ID,RainTomorrow
34342,Yes
34343,Yes
34344,No
34345,No
34346,No
34347,No
34348,No
34349,No
34352,No
34353,No
34354,No
34356,Yes
34358,No
34359,Yes
34361,No
34363,Yes
34364,No
34366,No
34367,Yes
34368,No
34369,Yes
34370,No
34371,No
34372,No
34373,No
34374,Yes
34375,Yes
34376,No
34377,No
34379,No
34380,No
34381,No
34382,No
34383,No
34384,No
34385,No
34386,No
34387,No
34388,Yes
34390,No
34391,Yes
34393,No
34394,No
34395,No
34396,No
34397,No
34398,No
34400,Yes
34401,Yes
34402,Yes
34403,No
34404,Yes
34405,Yes
34407,No
34408,No
34409,No
34410,No
34411,Yes
34412,No
34413,No
34414,No
34415,No
34417,No
34419,No
34420,No
34422,No
34423,No
34424,Yes
34425,No
34426,No
34428,No
34429,No
34430,No
34433,Yes
34434,No
34435,Yes
34437,No
34438,No
34439,Yes
34440,No
34441,No
34442,No
34443,No
34445,No
34447,No
34449,No
34450,No
34452,No
34454,No
34455,No
34456,No
34459,No
34460,No
34461,No
34462,Yes
34463,No
34464,No
34465,No
34466,No
34467,No
34468,No
34469,No
34470,Yes
34471,No
34472,Yes
34473,No
34474,Yes
34475,No
34477,Yes
34479,Yes
34480,No
34481,No
34482,No
34483,No
34484,No
34485,No
34486,Yes
34487,Yes
34488,Yes
34490,Yes
34491,No
34492,No
34493,No
34494,Yes
34495,No
34496,No
34497,No
34498,No
34499,No
34501,No
34502,No
34503,No
34504,No
34505,No
34506,No
34507,No
34508,No
34509,No
34510,No
34513,No
34514,Yes
34515,No
34516,Yes
34517,No
34518,No
34519,No
34520,Yes
34522,Yes
34523,No
34524,No
34525,No
34526,No
34528,No
34531,No
34533,No
34534,Yes
34535,No
34537,No
34538,No
34539,No
34540,No
34541,No
34542,No
34543,No
34544,No
34545,No
34546,No
34548,No
34549,No
34551,Yes
34552,No
34553,Yes
34554,No
34555,No
34558,No
34560,No
34561,No
34562,Yes
34563,No
34565,No
34567,No
34568,No
34569,No
34570,No
34571,No
34572,No
34573,No
34574,Yes
34575,No
34576,No
34577,No
34578,No
34579,No
34580,Yes
34581,No
34582,Yes
34583,No
34584,No
34585,Yes
34586,Yes
34587,Yes
34588,No
34590,No
34591,No
34593,Yes
34594,No
34595,No
34596,No
34597,No
34598,No
34599,No
34600,Yes
34601,No
34602,Yes
34604,Yes
34605,No
34606,No
34607,Yes
34608,Yes
34609,No
34611,No
34612,Yes
34614,No
34615,No
34616,No
34617,No
34619,No
34620,Yes
34621,No
34622,No
34624,No
34625,Yes
34626,Yes
34627,No
34628,No
34629,Yes
34631,No
34632,Yes
34633,No
34634,No
34635,No
34636,Yes
34637,No
34638,Yes
34639,Yes
34640,Yes
34642,Yes
34643,Yes
34644,No
34645,Yes
34646,No
34648,No
34649,No
34650,No
34653,Yes
34654,No
34656,No
34657,No
34658,No
34659,No
34660,No
34661,Yes
34662,Yes
34663,No
34664,No
34665,No
34666,Yes
34667,Yes
34668,No
34669,No
34671,No
34673,No
34674,No
34675,No
34676,No
34677,No
34678,No
34679,No
34680,No
34682,No
34684,No
34685,No
34686,No
34689,Yes
34690,No
34692,No
34694,No
34695,No
34696,No
34697,No
34698,No
34700,No
34701,No
34702,Yes
34703,No
34704,No
34705,No
34708,No
34709,No
34713,No
34714,No
34715,No
34717,No
34718,No
34720,Yes
34721,No
34722,No
34723,No
34724,No
34725,Yes
34727,Yes
34728,Yes
34729,No
34730,No
34732,Yes
34733,Yes
34734,No
34735,No
34736,No
34737,No
34738,Yes
34740,No
34743,No
34744,No
34746,No
34747,Yes
34748,No
34749,No
34750,No
34751,Yes
34752,No
34753,No
34754,No
34755,No
34756,No
34757,No
34758,No
34759,Yes
34760,No
34761,No
34764,No
34765,No
34766,No
34767,No
34768,No
34769,No
34772,No
34773,Yes
34774,No
34775,No
34777,No
34779,No
34781,Yes
34782,No
34784,No
34785,No
34787,No
34789,No
34790,Yes
34791,No
34792,No
34793,No
34794,No
34795,Yes
34796,No
34797,No
34798,No
34800,Yes
34801,No
34802,No
34803,No
34804,No
34805,No
34806,No
34808,No
34809,No
34810,No
34811,No
34813,No
34814,No
34815,No
34816,Yes
34817,Yes
34818,No
34819,No
34820,Yes
34821,Yes
34822,No
34823,No
34824,No
34825,No
34826,No
34828,No
34829,No
34830,No
34833,No
34834,No
34835,Yes
34836,No
34837,Yes
34838,No
34839,Yes
34841,Yes
34842,No
34843,No
34845,No
34846,No
34847,Yes
34848,No
34850,Yes
34852,Yes
34854,No
34856,Yes
34857,No
34858,No
34859,No
34860,No
34861,No
34863,Yes
34864,No
34865,No
34866,No
34869,No
34870,Yes
34871,No
34873,Yes
34874,No
34875,No
34877,No
34878,Yes
34879,Yes
34880,No
34881,No
34883,No
34884,No
34885,No
34887,Yes
34889,Yes
34890,No
34891,No
34892,No
34893,Yes
34894,No
34895,No
34896,No
34897,No
34899,No
34901,No
34902,No
34903,Yes
34905,Yes
34907,No
34908,No
34909,No
34911,No
34912,No
34913,No
34914,No
34915,No
34916,Yes
34917,No
34918,No
34919,No
34920,No
34921,No
34922,No
34923,No
34924,No
34925,Yes
34926,Yes
34928,No
34929,No
34931,No
34932,No
34934,No
34935,Yes
34937,No
34939,No
34941,No
34942,No
34943,Yes
34945,Yes
34946,No
34947,Yes
34949,No
34950,No
34951,No
34952,No
34955,Yes
34956,No
34957,No
34958,Yes
34959,No
34960,Yes
34961,No
34962,Yes
34963,No
34964,No
34965,No
34966,No
34967,No
34968,No
34970,No
34971,No
34972,No
34973,Yes
34974,No
34975,No
34978,No
34979,No
34980,No
34981,No
34982,No
34983,No
34987,No
34989,No
34991,No
34992,Yes
34993,No
34994,No
34996,No
34997,No
34998,No
34999,Yes
35000,No
35001,No
35002,No
35004,No
35005,No
35006,Yes
35007,Yes
35008,No
35009,No
35010,No
35012,No
35013,No
35016,No
35017,No
35018,No
35019,No
35021,No
35022,Yes
35023,No
35024,No
35025,Yes
35026,Yes
35027,Yes
35028,No
35029,No
35030,No
35031,No
35032,No
35033,No
35034,No
35035,No
35036,No
35037,Yes
35039,No
35040,No
35041,No
35042,Yes
35043,Yes
35044,No
35045,No
35046,No
35047,No
35048,No
35049,No
35050,No
35051,No
35052,No
35053,Yes
35056,No
35057,No
35058,No
35059,Yes
35060,No
35061,Yes
35062,No
35063,Yes
35064,No
35065,No
35066,No
35067,No
35068,Yes
35069,No
35070,No
35071,Yes
35072,Yes
35073,No
35075,No
35076,Yes
35077,No
35078,Yes
35080,No
35081,Yes
35083,Yes
35084,No
35085,No
35086,No
35087,No
35088,No
35089,No
35090,No
35091,No
35093,No
35094,No
35095,No
35096,No
35097,No
35098,No
35099,No
35102,No
35103,Yes
35106,Yes
35108,No
35109,Yes
35110,No
35111,Yes
35113,Yes
35114,No
35115,No
35116,No
35117,No
35121,Yes
35122,No
35123,No
35124,Yes
35126,No
35129,No
35130,Yes
35131,Yes
35132,No
35134,No
35135,No
35136,No
35137,No
35138,No
35139,No
35140,No
35141,Yes
35142,No
35143,No
35145,No
35146,No
35147,No
35148,No
35150,No
35151,No
35152,No
35155,No
35156,No
35157,No
35159,No
35161,Yes
35162,No
35163,No
35164,No
35165,No
35166,No
35167,No
35168,No
35169,Yes
35170,No
35172,No
35175,No
35177,Yes
35178,No
35179,No
35180,No
35182,No
35183,No
35184,No
35185,No
35186,No
35187,Yes
35188,No
35189,No
35191,No
35192,No
35193,No
35194,No
35195,No
35196,No
35197,Yes
35198,No
35199,Yes
35200,Yes
35201,No
35202,Yes
35203,No
35204,No
35205,No
35206,No
35207,No
35210,No
35211,No
35212,Yes
35213,No
35214,No
35215,No
35216,No
35219,No
35220,No
35221,No
35222,No
35223,No
35224,No
35225,No
35226,No
35227,No
35228,No
35229,No
35230,No
35231,Yes
35232,Yes
35233,No
35234,No
35235,No
35236,No
35238,No
35242,No
35243,No
35244,Yes
35245,No
35247,No
35248,No
35250,No
35251,No
35252,No
35253,No
35254,No
35255,Yes
35257,Yes
35258,No
35259,No
35261,No
35262,Yes
35263,Yes
35265,No
35266,No
35267,No
35269,No
35271,No
35272,No
35273,Yes
35275,No
35276,No
35277,No
35279,Yes
35280,No
35281,No
35282,No
35283,No
35284,No
35285,No
35286,No
35287,No
35288,No
35290,No
35291,No
35292,No
35294,No
35295,No
35296,No
35297,Yes
35298,No
35299,No
35302,No
35303,No
35304,No
35305,No
35306,Yes
35307,Yes
35309,No
35310,Yes
35312,No
35314,Yes
35315,No
35316,No
35318,No
35319,No
35320,No
35321,No
35322,No
35323,Yes
35324,No
35325,No
35328,No
35330,Yes
35331,Yes
35332,No
35334,Yes
35335,No
35336,Yes
35337,Yes
35338,Yes
35339,No
35340,No
35342,No
35343,Yes
35344,No
35345,Yes
35346,No
35347,Yes
35349,No
35350,No
35351,No
35353,No
35354,No
35355,No
35357,No
35358,Yes
35360,Yes
35361,Yes
35362,No
35363,Yes
35364,No
35365,Yes
35366,No
35369,No
35370,No
35371,No
35372,No
35373,No
35374,No
35375,No
35376,Yes
35378,No
35380,No
35381,No
35382,No
35384,Yes
35385,No
35387,No
35388,No
35389,Yes
35390,Yes
35391,No
35392,No
35393,No
35394,No
35395,No
35396,Yes
35397,No
35398,No
35399,No
35402,No
35403,No
35404,Yes
35405,No
35407,No
35409,No
35410,No
35411,No
35412,No
35414,No
35415,No
35416,No
35417,Yes
35418,No
35419,No
35420,No
35421,No
35422,No
35423,No
35424,No
35425,Yes
35426,No
35427,No
35428,No
35430,No
35431,No
35432,No
35433,No
35434,No
35436,No
35437,Yes
35438,No
35439,No
35440,Yes
35442,No
35443,No
35444,No
35445,No
35446,No
35447,No
35448,Yes
35450,No
35451,Yes
35452,No
35453,No
35454,Yes
35456,Yes
35457,No
35458,Yes
35459,No
35460,Yes
35461,No
35462,No
35463,No
35464,Yes
35465,No
35466,No
35467,Yes
35468,No
35469,Yes
35470,No
35471,No
35472,Yes
35473,No
35474,No
35476,No
35477,Yes
35482,No
35483,Yes
35484,No
35485,No
35486,No
35487,No
35488,Yes
35490,No
35491,Yes
35493,No
35494,No
35495,Yes
35496,No
35498,No
35499,No
35503,No
35506,No
35507,Yes
35508,No
35509,No
35510,Yes
35512,No
35513,No
35514,No
35515,No
35517,No
35518,No
35519,No
35520,No
35521,Yes
35522,No
35523,Yes
35524,No
35525,No
35526,No
35527,No
35528,No
35529,No
35531,No
35532,No
35534,No
35535,No
35537,Yes
35538,Yes
35540,No
35541,No
35542,No
35543,No
35544,No
35546,Yes
35548,No
35549,No
35550,No
35551,No
35552,Yes
35554,No
35555,Yes
35557,No
35558,No
35559,No
35560,No
35561,Yes
35563,No
35564,No
35566,No
35567,Yes
35568,Yes
35569,No
35570,No
35571,Yes
35572,No
35573,Yes
35574,No
35575,No
35577,No
35578,No
35579,No
35581,No
35582,No
35583,No
35584,No
35585,No
35586,No
35587,No
35588,No
35589,Yes
35590,No
35591,No
35592,Yes
35593,No
35594,No
35596,No
35597,Yes
35598,Yes
35599,No
35600,No
35601,Yes
35603,No
35604,Yes
35605,No
35606,Yes
35607,No
35608,No
35609,Yes
35610,No
35612,Yes
35613,No
35614,No
35615,No
35616,No
35617,No
35620,Yes
35621,No
35622,No
35624,No
35625,Yes
35626,Yes
35627,No
35628,No
35629,No
35630,No
35631,No
35632,Yes
35634,No
35635,No
35636,No
35637,Yes
35638,No
35639,No
35640,No
35641,Yes
35642,No
35643,No
35644,No
35645,No
35646,Yes
35647,No
35648,Yes
35649,No
35650,No
35651,No
35652,No
35654,Yes
35655,Yes
35656,Yes
35658,No
35659,Yes
35660,No
35661,No
35662,No
35664,Yes
35665,No
35666,No
35668,No
35669,No
35670,No
35671,No
35672,Yes
35674,No
35675,Yes
35676,No
35677,No
35678,Yes
35679,No
35680,No
35681,No
35682,No
35683,No
35684,No
35685,No
35688,No
35689,No
35690,No
35691,No
35692,Yes
35693,No
35694,No
35695,No
35696,No
35697,No
35698,Yes
35699,No
35701,No
35702,Yes
35703,No
35704,No
35705,Yes
35706,No
35707,No
35709,No
35710,No
35711,No
35712,Yes
35713,Yes
35714,No
35715,No
35716,Yes
35717,Yes
35720,No
35721,Yes
35723,No
35724,No
35725,No
35726,No
35727,Yes
35728,Yes
35729,No
35730,No
35731,Yes
35732,No
35733,No
35734,No
35735,No
35737,No
35738,No
35739,Yes
35741,Yes
35742,Yes
35744,No
35745,Yes
35747,No
35749,Yes
35750,No
35751,Yes
35752,No
35754,Yes
35757,No
35758,No
35759,No
35760,Yes
35761,No
35762,Yes
35763,Yes
35764,No
35765,Yes
35766,No
35768,No
35769,No
35770,No
35771,No
35772,No
35773,Yes
35774,No
35775,Yes
35776,No
35777,Yes
35778,No
35779,No
35780,Yes
35781,Yes
35782,No
35784,Yes
35785,No
35786,No
35787,No
35788,No
35789,No
35790,Yes
35791,No
35792,No
35793,No
35794,No
35795,Yes
35797,No
35798,No
35800,No
35801,No
35803,No
35804,No
35805,No
35806,No
35807,No
35808,No
35810,Yes
35811,No
35813,No
35814,No
35815,No
35816,No
35818,No
35821,No
35822,No
35823,No
35824,No
35825,No
35826,No
35827,No
35828,No
35829,No
35831,No
35832,No
35833,No
35834,No
35835,Yes
35836,No
35837,Yes
35838,No
35839,Yes
35840,No
35841,No
35844,No
35845,No
35847,No
35849,No
35850,No
35851,No
35852,No
35853,Yes
35854,No
35855,No
35858,Yes
35859,No
35860,No
35861,No
35863,No
35864,No
35865,No
35866,No
35867,No
35868,No
35869,No
35870,No
35871,Yes
35872,No
35873,No
35874,No
35875,Yes
35877,No
35879,No
35880,No
35881,No
35882,Yes
35883,No
35884,Yes
35885,No
35887,No
35888,No
35890,No
35891,No
35892,No
35893,Yes
35895,No
35896,No
35897,Yes
35898,No
35899,No
35900,No
35901,No
35903,No
35905,No
35906,Yes
35907,No
35908,No
35909,No
35910,Yes
35911,No
35912,No
35913,No
35914,No
35916,Yes
35917,No
35918,No
35921,Yes
35922,Yes
35923,No
35924,No
35925,Yes
35926,No
35928,No
35929,No
35930,Yes
35931,No
35932,Yes
35935,No
35937,No
35938,No
35939,No
35940,Yes
35941,No
35943,No
35944,No
35945,No
35946,No
35948,No
35949,No
35950,No
35951,No
35952,No
35953,No
35954,No
35956,Yes
35957,No
35958,No
35959,No
35960,Yes
35961,No
35963,No
35964,No
35965,Yes
35966,No
35967,No
35969,Yes
35971,Yes
35972,No
35973,No
35974,No
35975,Yes
35976,No
35977,No
35978,Yes
35981,Yes
35982,No
35985,Yes
35986,No
35987,No
35989,No
35990,No
35991,No
35992,Yes
35993,Yes
35994,No
35995,No
35996,No
35997,No
35998,No
35999,No
36000,No
36001,No
36003,No
36005,No
36007,No
36010,No
36011,No
36012,No
36013,No
36014,Yes
36016,No
36017,No
36018,Yes
36019,No
36023,No
36024,No
36025,No
36026,Yes
36027,No
36029,No
36030,No
36031,Yes
36032,No
36033,No
36034,No
36036,No
36037,No
36038,No
36039,No
36040,Yes
36041,No
36042,No
36044,No
36045,Yes
36047,No
36048,Yes
36049,No
36051,No
36052,No
36053,No
36054,No
36055,No
36056,Yes
36057,Yes
36058,No
36059,No
36060,No
36061,No
36062,No
36063,No
36064,No
36065,No
36066,No
36067,Yes
36069,No
36070,No
36072,No
36073,No
36074,No
36076,No
36077,No
36078,No
36079,No
36082,No
36083,No
36084,No
36086,No
36087,No
36088,Yes
36089,Yes
36091,Yes
36092,No
36093,No
36094,No
36095,No
36096,No
36097,Yes
36098,No
36099,No
36100,Yes
36101,Yes
36102,No
36103,No
36104,No
36105,No
36106,No
36107,Yes
36108,No
36111,No
36112,No
36113,No
36114,Yes
36115,No
36116,Yes
36117,No
36118,No
36119,Yes
36121,No
36124,No
36125,Yes
36126,No
36127,Yes
36129,Yes
36130,Yes
36131,Yes
36132,Yes
36133,No
36135,No
36136,Yes
36137,No
36139,No
36140,No
36142,Yes
36143,Yes
36144,No
36146,Yes
36147,No
36148,No
36149,No
36150,No
36152,Yes
36156,No
36157,No
36158,No
36160,No
36161,No
36162,No
36163,No
36164,No
36165,No
36166,Yes
36167,No
36170,No
36171,No
36172,No
36174,Yes
36175,No
36176,No
36177,No
36178,Yes
36179,Yes
36180,Yes
36182,No
36183,No
36184,No
36187,No
36189,No
36194,No
36195,Yes
36196,Yes
36197,No
36199,Yes
36200,No
36201,No
36203,Yes
36204,No
36205,No
36206,No
36207,No
36208,Yes
36209,No
36212,No
36213,No
36214,No
36218,Yes
36219,No
36220,No
36221,No
36222,No
36223,No
36224,No
36225,Yes
36226,No
36227,No
36229,No
36233,No
36234,No
36236,Yes
36237,No
36238,No
36239,No
36240,No
36241,No
36242,Yes
36243,No
36244,Yes
36245,No
36246,Yes
36247,No
36248,No
36249,No
36250,No
36251,No
36252,No
36253,No
36254,No
36255,Yes
36256,No
36257,No
36259,Yes
36260,No
36261,No
36262,No
36263,Yes
36264,No
36265,Yes
36266,No
36267,Yes
36268,No
36269,No
36270,No
36272,No
36273,No
36274,No
36275,No
36276,No
36277,No
36280,No
36281,No
36282,No
36283,No
36285,No
36286,No
36287,No
36288,No
36289,Yes
36290,No
36291,No
36292,No
36293,Yes
36294,No
36295,Yes
36296,No
36297,No
36299,No
36301,No
36303,No
36304,No
36305,Yes
36306,No
36307,Yes
36308,Yes
36309,No
36310,No
36311,No
36312,Yes
36313,No
36314,No
36315,No
36316,No
36317,No
36318,No
36319,No
36320,No
36321,Yes
36323,Yes
36324,No
36327,Yes
36328,Yes
36329,Yes
36330,No
36331,No
36332,No
36333,Yes
36334,Yes
36335,No
36336,No
36337,No
36339,No
36341,No
36342,No
36343,No
36344,Yes
36346,Yes
36347,No
36348,No
36349,Yes
36350,No
36351,Yes
36352,No
36353,No
36355,No
36356,No
36358,Yes
36360,No
36361,No
36363,Yes
36364,No
36365,No
36366,No
36367,No
36368,Yes
36369,No
36370,No
36373,No
36374,No
36375,No
36377,No
36378,Yes
36379,No
36380,No
36381,No
36382,Yes
36383,No
36385,Yes
36386,No
36387,No
36388,No
36390,No
36391,No
36393,No
36394,Yes
36395,No
36396,No
36397,No
36398,No
36399,No
36400,No
36402,No
36404,No
36405,No
36406,No
36407,No
36408,Yes
36409,No
36410,Yes
36413,No
36414,No
36415,No
36417,No
36418,Yes
36419,Yes
36421,No
36423,No
36424,No
36425,No
36426,No
36427,No
36429,No
36431,Yes
36432,No
36433,Yes
36435,Yes
36436,No
36437,No
36438,No
36441,No
36443,No
36445,No
36446,No
36448,No
36450,No
36451,No
36452,No
36453,No
36455,No
36457,No
36458,Yes
36459,No
36460,No
36461,No
36462,No
36463,No
36464,No
36465,Yes
36466,No
36467,No
36468,No
36469,Yes
36470,No
36471,No
36472,No
36473,No
36474,No
36475,Yes
36477,Yes
36478,No
36479,No
36481,No
36482,Yes
36483,No
36485,No
36486,No
36487,Yes
36488,No
36490,No
36491,Yes
36492,No
36493,No
36494,No
36495,Yes
36496,No
36497,No
36499,No
36500,No
36501,No
36503,No
36504,Yes
36505,No
36506,No
36507,Yes
36508,No
36509,No
36510,No
36511,No
36512,Yes
36514,No
36515,No
36516,Yes
36518,Yes
36519,No
36521,No
36523,No
36524,No
36526,No
36528,Yes
36529,No
36531,Yes
36533,No
36534,No
36535,No
36536,No
36537,No
36538,No
36542,No
36543,No
36544,No
36545,Yes
36546,No
36547,No
36548,Yes
36550,No
36552,No
36553,No
36554,No
36555,No
36556,Yes
36558,No
36559,No
36560,Yes
36561,No
36562,No
36563,No
36564,No
36565,No
36567,No
36568,No
36569,No
36571,No
36572,No
36573,No
36574,No
36575,No
36577,No
36578,Yes
36579,No
36581,No
36582,No
36583,No
36584,No
36586,No
36587,Yes
36588,No
36589,No
36591,No
36592,No
36593,No
36594,No
36596,No
36597,No
36598,No
36599,Yes
36600,No
36602,No
36603,No
36604,No
36605,Yes
36606,Yes
36607,No
36608,No
36609,Yes
36610,No
36611,Yes
36612,Yes
36613,No
36614,No
36615,No
36616,No
36618,No
36619,No
36620,Yes
36623,No
36624,No
36625,No
36626,No
36627,No
36628,No
36630,Yes
36632,No
36633,No
36634,Yes
36635,No
36636,No
36638,No
36639,No
36640,No
36641,Yes
36642,No
36643,No
36644,No
36645,No
36646,Yes
36647,No
36648,No
36649,No
36650,No
36651,Yes
36652,No
36657,No
36658,No
36659,No
36661,No
36662,Yes
36663,Yes
36665,No
36667,No
36668,No
36669,No
36670,No
36671,No
36672,No
36675,Yes
36676,No
36677,No
36678,No
36679,Yes
36680,No
36681,Yes
36682,Yes
36683,No
36684,No
36685,No
36687,No
36688,No
36690,No
36693,No
36694,No
36695,No
36698,No
36699,No
36700,No
36701,No
36702,No
36704,No
36705,No
36707,No
36708,No
36709,Yes
36711,No
36712,No
36713,No
36716,Yes
36717,No
36719,Yes
36720,No
36721,No
36723,No
36724,No
36725,No
36726,No
36727,No
36728,No
36729,No
36730,Yes
36731,Yes
36732,Yes
36733,No
36734,No
36735,Yes
36736,No
36738,No
36739,Yes
36740,No
36741,No
36742,No
36743,No
36745,No
36747,Yes
36748,Yes
36749,No
36750,No
36752,No
36753,Yes
36754,Yes
36755,No
36756,No
36757,No
36758,No
36760,No
36761,No
36762,No
36763,No
36764,No
36766,No
36768,No
36769,No
36770,No
36771,Yes
36772,No
36773,No
36774,No
36777,No
36778,Yes
36780,No
36781,No
36782,No
36783,No
36784,Yes
36785,Yes
36788,No
36789,No
36790,No
36792,Yes
36793,Yes
36794,No
36795,No
36796,No
36797,Yes
36798,No
36799,No
36800,No
36801,No
36802,No
36804,No
36805,No
36806,No
36807,Yes
36808,Yes
36809,Yes
36810,No
36811,No
36812,Yes
36815,No
36816,No
36817,No
36820,No
36821,No
36822,Yes
36823,No
36824,No
36825,No
36827,Yes
36828,No
36829,No
36830,No
36831,No
36833,No
36834,No
36835,No
36836,Yes
36837,Yes
36838,Yes
36839,No
36840,No
36841,Yes
36842,No
36843,No
36844,No
36846,Yes
36847,No
36848,Yes
36849,Yes
36850,Yes
36852,Yes
36853,No
36854,No
36855,No
36856,No
36857,No
36858,No
36859,No
36861,No
36862,No
36863,No
36864,No
36865,No
36866,No
36867,No
36868,Yes
36869,Yes
36870,Yes
36873,No
36874,No
36875,No
36876,No
36877,No
36878,No
36879,No
36880,No
36881,No
36882,No
36883,Yes
36884,No
36886,Yes
36887,Yes
36888,No
36889,No
36890,No
36891,Yes
36892,No
36893,No
36896,Yes
36899,Yes
36901,Yes
36902,No
36903,No
36904,No
36907,No
36908,No
36909,No
36910,No
36912,No
36913,No
36914,No
36915,No
36916,No
36918,No
36919,Yes
36921,No
36922,Yes
36923,No
36924,No
36927,Yes
36929,No
36930,No
36931,No
36932,No
36933,Yes
36934,Yes
36936,No
36937,No
36938,No
36939,No
36940,Yes
36941,No
36943,No
36944,No
36946,No
36947,No
36948,No
36949,No
36950,No
36951,No
36952,No
36953,Yes
36954,No
36955,No
36957,No
36958,No
36959,No
36961,No
36962,No
36963,Yes
36964,No
36967,No
36969,No
36970,No
36971,No
36974,No
36975,No
36976,No
36977,No
36978,No
36979,No
36980,No
36981,No
36982,No
36983,No
36984,Yes
36987,No
36988,No
36989,Yes
36990,Yes
36992,Yes
36993,No
36994,Yes
36995,No
36996,No
36997,No
36998,No
36999,No
37000,No
37001,No
37004,No
37005,No
37007,No
37008,No
37010,No
37011,No
37012,Yes
37013,Yes
37014,No
37016,No
37017,No
37019,Yes
37020,No
37021,No
37022,No
37023,No
37024,No
37025,No
37026,No
37028,No
37030,No
37031,Yes
37032,No
37033,No
37034,No
37035,No
37036,No
37037,No
37038,No
37039,Yes
37040,Yes
37042,No
37043,No
37044,No
37045,No
37046,Yes
37047,No
37048,No
37049,No
37050,Yes
37051,No
37053,Yes
37054,No
37055,Yes
37056,No
37057,No
37058,Yes
37059,No
37062,No
37063,Yes
37064,No
37065,No
37067,No
37068,Yes
37069,No
37071,No
37072,No
37073,No
37074,No
37075,No
37077,No
37078,No
37079,Yes
37080,No
37081,No
37082,No
37084,No
37086,No
37088,No
37089,No
37091,No
37093,No
37094,Yes
37095,No
37096,No
37097,No
37098,Yes
37099,No
37100,No
37101,No
37102,No
37103,No
37104,No
37105,No
37106,No
37107,Yes
37108,No
37109,Yes
37110,Yes
37111,Yes
37112,No
37113,Yes
37114,No
37115,Yes
37116,No
37117,No
37118,No
37119,No
37120,No
37121,No
37122,Yes
37123,No
37124,No
37125,No
37126,No
37128,Yes
37129,No
37130,No
37131,No
37132,Yes
37133,Yes
37134,No
37135,No
37136,No
37138,No
37139,No
37141,No
37142,No
37144,No
37147,No
37149,No
37150,No
37151,No
37152,No
37153,No
37154,No
37155,No
37156,Yes
37157,No
37158,No
37159,Yes
37160,No
37161,No
37163,Yes
37164,No
37166,No
37167,No
37168,No
37169,No
37170,No
37171,No
37173,No
37174,No
37175,No
37176,No
37177,No
37178,No
37179,No
37180,Yes
37182,No
37183,No
37184,No
37185,No
37187,Yes
37188,No
37189,Yes
37191,Yes
37192,No
37193,No
37194,Yes
37195,Yes
37196,Yes
37197,No
37199,No
37200,Yes
37201,No
37202,No
37203,Yes
37204,No
37205,No
37206,No
37208,Yes
37209,No
37210,No
37211,Yes
