ID,RainTomorrow
48318,Yes
48329,No
48331,Yes
48336,No
48347,No
48352,No
48357,No
48359,No
48364,No
48365,Yes
48366,No
48371,No
48372,No
48377,No
48383,No
48389,No
48391,No
48401,No
48402,No
48407,No
48412,No
48433,Yes
48434,No
48435,No
48443,No
48465,Yes
48469,Yes
48471,No
48480,No
48499,No
48510,No
48511,No
48514,Yes
48518,No
48535,Yes
48542,Yes
48548,No
48552,No
48555,No
48559,No
48561,No
48565,No
48568,Yes
48569,No
48574,No
48583,No
48603,No
48604,Yes
48607,No
48611,No
48619,No
48626,No
48629,No
48633,Yes
48635,No
48636,No
48649,No
48661,No
48669,No
48671,No
48679,No
48683,Yes
48684,No
48690,No
48694,No
48697,No
48700,No
48705,Yes
48710,Yes
48738,No
48751,Yes
48753,No
48759,No
48760,No
48770,No
48778,Yes
48779,No
48780,No
48782,Yes
48783,Yes
48788,Yes
48789,No
48792,Yes
48800,Yes
48802,No
48809,No
48817,No
48819,No
48821,No
48825,No
48827,No
48829,No
48830,No
48836,No
48840,No
48843,Yes
48845,No
48851,No
48852,No
48863,No
48876,No
48880,No
48888,No
48893,No
48915,No
48916,No
48924,No
48927,No
48938,Yes
48942,Yes
48949,No
48954,Yes
48955,No
48961,Yes
48967,No
48968,No
48972,No
48984,No
48987,Yes
48991,No
48992,No
49004,No
49009,No
49021,Yes
49023,No
49031,Yes
49032,Yes
49041,No
49042,No
49052,No
49055,No
49056,No
49079,No
49080,No
49084,No
49086,No
49089,Yes
49091,No
49095,No
49097,No
49109,No
49111,No
49113,No
49119,No
49121,No
49135,No
49136,No
49143,No
49149,No
49152,Yes
49159,No
49160,No
49161,Yes
49171,No
49184,No
49189,No
49195,Yes
49199,No
49205,No
49211,No
49216,No
49220,Yes
49234,No
49240,No
49242,No
49244,No
49247,No
49250,No
49257,No
49258,No
49269,Yes
49279,No
49284,No
49287,No
49293,No
49306,Yes
49309,No
49311,No
49312,No
49316,Yes
49317,Yes
49320,Yes
49328,No
49331,No
49334,No
49337,Yes
49338,No
49339,Yes
49343,No
49350,Yes
49353,No
49360,Yes
49361,No
49368,No
49370,No
49371,No
49372,Yes
49373,No
49378,No
49379,No
49383,Yes
49401,Yes
49402,No
49403,No
49406,No
49408,No
49410,No
49413,No
49414,No
49415,No
49421,Yes
49425,No
49435,No
49438,No
49447,Yes
49448,No
49449,No
49450,Yes
49451,No
49452,No
49453,No
49456,No
49464,No
49470,Yes
49472,No
49474,Yes
49475,No
49478,No
49479,No
49483,No
49488,No
49494,No
49499,No
49501,No
49504,No
49514,Yes
49521,Yes
49528,No
49529,No
49539,No
49545,No
49547,No
49556,No
49573,No
49575,No
49580,No
49584,No
49588,Yes
49589,No
49595,No
49608,No
49609,No
49613,No
49615,No
49616,No
49626,No
49628,No
49637,Yes
49639,No
49644,Yes
49648,No
49652,No
49654,No
49656,No
49657,Yes
49663,No
49674,No
49675,Yes
49681,No
49687,No
49690,Yes
49692,No
49696,No
49698,No
49701,No
49704,No
49708,No
49730,No
49736,No
49741,No
49744,No
49745,No
49754,No
49760,No
49763,No
49767,Yes
49775,No
49780,No
49788,No
49796,No
49800,No
49805,Yes
49806,No
49809,Yes
49832,No
49839,No
49845,No
49847,No
49866,No
49867,No
49872,No
49873,No
49875,Yes
49887,No
49888,No
49891,No
49897,No
49905,No
49911,No
49914,No
49917,No
49921,No
49926,No
49928,No
49936,No
49945,Yes
49949,No
49952,No
49955,No
49971,Yes
49976,Yes
49983,No
49986,No
49991,Yes
49997,Yes
49998,No
50002,No
50003,No
50005,No
50012,Yes
50015,Yes
50036,Yes
50038,No
50044,No
50060,Yes
50061,No
50081,Yes
50089,No
50096,No
50104,No
50112,No
50117,Yes
50125,Yes
50127,No
50138,No
50143,No
50145,No
50151,No
50153,No
50156,No
50158,No
50159,No
50164,Yes
50166,No
50167,No
50176,No
50182,No
50185,No
50192,No
50194,Yes
50203,No
50217,Yes
50218,Yes
50223,No
50230,No
50245,No
50247,Yes
50253,No
50255,No
50256,Yes
50257,No
50263,No
50265,Yes
50266,Yes
50269,Yes
50278,No
50280,No
50287,Yes
50295,Yes
50301,No
50303,No
50319,Yes
50320,Yes
50321,No
50328,No
50334,Yes
50341,No
50346,Yes
50350,Yes
50356,No
50360,No
50363,No
50364,No
50366,No
50367,No
50369,No
50373,No
50375,No
50389,No
50408,No
50410,No
50413,No
50418,No
50424,No
50425,No
50440,No
50441,Yes
50445,No
50451,No
50455,No
50456,No
50459,No
50462,No
50463,No
50466,Yes
50467,No
50469,No
50473,No
50477,No
50486,No
50491,No
50501,No
50502,No
50503,No
50504,No
50505,No
50509,No
50514,No
50524,No
50543,No
50557,No
50568,No
50573,Yes
50578,Yes
50579,Yes
50583,No
50591,No
50600,No
50611,No
50618,No
50623,No
50624,No
50629,No
50630,No
50634,No
50636,No
50645,No
50653,No
50654,No
50658,No
50663,Yes
50669,No
50670,Yes
50676,No
50683,No
50684,No
50690,No
50692,Yes
50702,No
50705,No
50706,No
50712,Yes
50717,No
50729,No
50734,No
50738,No
50740,Yes
50753,No
50759,No
50762,Yes
50763,No
50772,No
50777,No
50783,No
50789,No
50792,Yes
50815,No
50817,No
50818,Yes
50823,Yes
50824,Yes
50829,No
50832,No
50841,No
50842,No
50845,No
50847,No
50849,No
50854,No
50859,No
50866,No
50870,No
50871,No
50880,Yes
50895,Yes
50896,No
50901,No
50907,Yes
50910,No
50916,No
50923,No
50924,Yes
50925,Yes
50926,Yes
50930,No
50934,No
50939,No
50941,No
50943,No
50950,Yes
50970,No
50974,No
50977,Yes
50981,Yes
50987,No
50989,No
50991,No
50994,Yes
50998,No
50999,No
51000,Yes
51001,No
51003,Yes
51005,No
51008,No
51009,No
51011,No
51013,No
51025,No
51027,No
51028,No
51029,No
51030,No
51032,No
51040,No
51044,No
51045,Yes
51046,No
51047,No
51048,No
51051,Yes
51055,No
51066,No
51069,Yes
51073,No
51076,No
51093,No
51100,No
51102,No
51115,Yes
51120,No
51122,No
51125,No
51129,No
51131,No
51132,Yes
51141,Yes
51144,Yes
51151,Yes
51154,No
51160,No
51166,No
51167,No
51168,Yes
51176,No
51178,No
51182,No
51183,No
51185,No
51186,No
51199,No
51210,No
51228,Yes
51229,No
51239,No
51243,No
51247,No
51249,No
51251,No
51261,No
51262,No
51263,Yes
51267,No
51285,Yes
51287,No
51289,No
51291,No
51293,No
51300,No
51301,No
51307,No
51311,No
51318,No
51320,No
51331,No
51334,No
51338,No
51341,No
51354,Yes
51357,No
51358,No
51361,No
51363,Yes
51364,No
51367,No
51370,No
51377,Yes
51391,Yes
51394,No
51404,No
51409,No
51414,No
51418,No
51421,No
51428,No
51442,Yes
51445,No
51450,No
51453,No
51457,No
51460,No
51479,Yes
51481,No
51485,Yes
51490,No
51496,Yes
51498,No
51503,No
51510,No
51512,No
51517,No
51519,No
51523,No
51525,No
51534,Yes
51538,No
51547,No
51548,Yes
51559,No
51562,Yes
51565,No
51574,No
51577,No
51579,No
51584,No
51588,No
51593,No
51594,No
51595,No
51601,Yes
51604,No
51606,No
51607,No
51615,Yes
51617,No
51638,Yes
51643,No
51644,Yes
51645,No
51646,No
51655,No
51656,No
51658,No
51660,Yes
51668,No
51669,No
51697,Yes
51701,Yes
51702,No
51705,No
51718,No
51728,No
51729,Yes
51734,Yes
51743,No
51747,No
51758,No
51763,No
51765,No
51779,Yes
51781,No
51796,Yes
51804,No
51809,No
51817,No
51819,No
51830,No
51833,No
51841,No
51842,No
51856,No
51859,No
51864,No
51881,No
51882,No
51884,No
51887,No
51893,No
51894,Yes
51897,No
51903,No
51905,No
51908,No
51917,No
51919,No
51924,Yes
51936,No
51949,No
51958,No
51959,No
51962,No
51965,No
51967,No
51978,No
51979,No
51981,Yes
51983,Yes
51990,No
51994,No
51996,Yes
51998,No
52000,No
52003,No
52005,No
52007,No
52027,No
52029,No
52033,No
52037,Yes
52039,No
52040,No
52046,Yes
52049,No
52050,No
52051,No
52057,Yes
52058,No
52061,No
52064,No
52070,No
52074,No
52077,No
52095,No
52096,No
52102,Yes
52104,Yes
52115,No
52118,Yes
52121,No
52123,No
52128,No
52130,No
52132,Yes
52133,No
52134,No
52145,No
52146,No
52172,No
52176,No
52177,No
52190,No
52197,No
52200,No
52203,No
52204,No
52208,Yes
52209,Yes
52212,Yes
52216,No
52217,Yes
52225,No
52233,No
52236,Yes
52239,No
52250,No
52255,No
52256,No
52261,No
52277,No
52288,No
52289,No
52295,Yes
52299,No
52304,No
52314,No
52323,No
52327,No
52332,No
52335,No
52341,No
52342,No
52343,No
52348,No
52351,No
52354,No
52362,No
52365,No
52374,No
52378,No
52384,No
52392,No
52398,No
52400,No
52422,No
52427,No
52433,No
52449,No
52450,Yes
52465,No
52467,No
52468,No
52473,No
52478,No
52483,Yes
52487,No
52490,No
52492,Yes
52493,No
52494,No
52503,No
52507,No
52508,Yes
52512,No
52513,No
52523,Yes
52531,No
52532,No
52540,No
52547,No
52564,Yes
52565,Yes
52566,No
52568,No
52573,No
52575,No
52579,Yes
52586,No
52594,No
52595,No
52596,No
52597,No
52602,Yes
52635,No
52640,Yes
52641,No
52647,No
52649,No
52657,No
52668,No
52678,No
52679,No
52680,No
52685,No
52692,No
52701,No
52706,No
52712,No
52716,Yes
52736,Yes
52740,No
52741,No
52743,No
52745,No
52746,No
52754,Yes
52755,No
52756,No
52757,No
52759,No
52762,No
52765,No
52769,No
52771,No
52780,Yes
52790,No
52793,No
52795,No
52800,No
52807,Yes
52813,No
52829,No
52835,No
52840,No
52841,Yes
52844,No
52851,No
52858,No
52892,No
52893,No
52895,No
52899,No
52913,No
52926,No
52937,No
52941,Yes
52943,No
52951,Yes
52952,No
52962,No
52977,No
52979,No
52985,No
52986,No
52988,No
52999,No
53006,No
53008,Yes
53014,Yes
53015,No
53037,No
53047,Yes
53049,No
53050,Yes
53051,No
53053,No
53056,Yes
53058,No
53061,No
53064,No
53073,No
53075,Yes
53077,No
53078,No
53080,No
53083,No
53097,Yes
53101,No
53102,No
53111,No
53112,Yes
53116,No
53129,No
53133,Yes
53150,No
53151,Yes
53162,No
53164,No
53165,No
53167,No
53172,No
53175,Yes
53176,No
53180,No
53181,No
53185,Yes
53188,No
53191,Yes
53197,No
53201,No
53204,No
53205,No
53207,No
53210,No
53216,No
53224,No
53231,No
53234,No
53242,Yes
53243,No
53247,No
53249,No
53257,No
53259,No
53262,No
53266,No
53277,No
53279,No
53285,Yes
53286,No
53287,Yes
53288,No
53289,No
53292,Yes
53296,Yes
53299,No
53300,Yes
53310,No
53315,No
53320,Yes
53327,Yes
53328,No
53335,No
53338,No
53339,No
53344,No
53345,Yes
53347,No
53355,No
53356,No
53361,No
53364,No
53367,No
53371,No
53375,No
53390,No
53422,No
53424,No
53427,No
53431,Yes
53443,No
53448,No
53450,No
53451,No
53457,No
53459,No
53465,No
53467,No
53471,No
53472,No
53484,No
53496,Yes
53497,No
53498,Yes
53508,Yes
53510,Yes
53516,Yes
53522,No
53528,No
53532,No
53539,No
53540,No
53542,No
53544,Yes
53546,Yes
53549,Yes
53550,No
53551,Yes
53559,Yes
53560,No
53561,No
53573,Yes
53574,No
53580,No
53583,Yes
53588,No
53589,No
53593,No
53605,No
53614,No
53615,No
53616,Yes
53625,No
53632,No
53635,No
53636,No
53638,No
53641,Yes
53649,No
53661,No
53663,No
53682,No
53686,No
53715,No
53718,No
53723,Yes
53724,No
53727,No
53733,No
53734,No
53740,No
53744,No
53752,Yes
53754,No
53765,No
53771,No
53780,No
53783,No
53784,Yes
53786,No
53788,Yes
53794,Yes
53796,No
53798,No
53799,Yes
53801,No
53806,No
53811,No
53814,No
53818,No
53819,Yes
53822,No
53823,No
53829,No
53835,No
53836,No
53842,No
53848,No
53850,Yes
53853,Yes
53859,No
53867,Yes
53871,No
53885,Yes
53889,Yes
53894,Yes
53900,No
53904,No
53905,No
53908,No
53913,Yes
53914,No
53921,Yes
53930,Yes
53936,Yes
53950,No
53953,No
53962,No
53963,No
53964,No
53970,Yes
53972,No
53975,No
53979,No
53985,No
53988,No
53990,No
54006,No
54012,No
54014,Yes
54016,No
54025,No
54032,No
54033,No
54036,No
54038,No
54041,Yes
54046,Yes
54050,No
54071,No
54072,Yes
54086,No
54090,Yes
54093,No
54098,Yes
54099,Yes
54100,No
54108,No
54115,No
54116,No
54122,No
54124,No
54129,Yes
54143,No
54146,No
54153,No
54155,No
54157,No
54164,No
54169,No
54172,No
54178,No
54185,Yes
54188,No
54192,No
54196,Yes
54198,No
54201,No
54210,No
54213,No
54215,No
54217,No
54225,Yes
54238,No
54241,Yes
54255,Yes
54257,No
54264,No
54269,No
54282,No
54286,No
54290,No
54294,Yes
54296,No
54301,No
54308,Yes
54312,No
54316,No
54319,Yes
54320,No
54322,No
54340,No
54344,No
54350,Yes
54352,No
54353,No
54361,No
54373,No
54385,No
54390,No
54393,No
54394,No
54407,No
54408,No
54409,No
54415,No
54419,Yes
54421,Yes
54424,No
54425,No
54441,No
54456,No
54463,No
54465,No
54467,Yes
54475,Yes
54477,No
54478,No
54479,No
54481,No
54490,No
54496,No
54500,Yes
54502,No
54504,No
54505,No
54512,No
54514,No
54517,No
54532,No
54533,No
54534,Yes
54536,No
54545,No
54548,No
54551,No
54556,No
54558,No
54562,No
54563,No
54564,No
54566,No
54578,No
54580,No
54589,No
54596,No
54598,Yes
54601,No
54608,Yes
54632,No
54633,No
54634,No
54638,No
54642,No
54643,Yes
54644,No
54646,No
54651,No
54653,No
54655,No
54656,No
54662,No
54663,No
54674,No
54675,Yes
54676,No
54690,No
54698,No
54701,No
54702,No
54709,No
54713,Yes
54719,No
54729,Yes
54732,No
54736,No
54742,No
54743,No
54749,No
54750,No
54751,No
54752,No
54757,No
54767,No
54771,No
54772,No
54786,No
54789,No
54796,Yes
54799,No
54801,No
54805,No
54806,No
54810,No
54818,Yes
54821,Yes
54825,No
54828,No
54829,No
54831,No
54835,No
54845,No
54846,No
54850,No
54857,No
54860,Yes
54867,No
54876,No
54899,Yes
54908,No
54912,No
54913,No
54914,Yes
54919,Yes
54922,Yes
54927,No
54930,No
54934,No
54935,No
54936,No
54939,No
54941,No
54946,No
54947,No
54961,No
54962,No
54964,No
54968,No
54980,No
54981,Yes
54985,No
54988,No
54990,No
54993,No
54996,No
55003,No
55006,No
55010,No
55012,No
55018,No
55019,No
55021,Yes
55028,No
55034,No
55037,No
55038,No
55053,No
55062,No
55070,No
55073,No
55082,No
55084,No
55085,Yes
55100,No
55104,No
55111,Yes
55112,Yes
55116,No
55123,No
55126,No
55131,No
55137,No
55139,Yes
55141,Yes
55144,No
55155,Yes
55160,No
55170,No
55174,No
55179,No
55180,No
55186,Yes
55190,No
55196,No
55217,No
55221,No
55222,No
55224,No
55227,Yes
55233,Yes
55241,No
55242,Yes
55257,No
55260,No
55261,No
55263,No
55272,No
55275,Yes
55278,No
55279,Yes
55280,No
55295,Yes
55299,Yes
55306,No
55307,Yes
55308,No
55310,No
55311,No
55314,No
55315,No
55316,No
55318,No
55319,No
55327,No
55339,No
55344,No
55352,No
55354,No
55360,No
55362,Yes
55364,No
55365,No
55366,No
55372,Yes
55377,Yes
55389,Yes
55390,No
55395,Yes
55396,Yes
55398,Yes
55400,Yes
55412,No
55417,No
55425,No
55427,No
55428,No
55436,Yes
55437,No
55445,Yes
55447,No
55450,No
55451,No
55456,No
55462,No
55464,No
55465,No
55472,Yes
55477,No
55493,No
55496,Yes
55499,No
55500,No
55501,No
55506,No
55508,No
55514,No
55520,No
55522,No
55525,No
55531,No
55536,No
55539,Yes
55547,No
55549,No
55551,No
55554,No
55558,No
55573,Yes
55574,Yes
55579,Yes
55582,Yes
55583,No
55586,No
55595,Yes
55597,No
55600,Yes
55607,No
55611,Yes
55615,Yes
55628,No
55629,No
55633,No
55637,No
55640,No
55643,No
55646,No
55650,No
55652,No
55656,No
55663,No
55668,No
55669,Yes
55670,Yes
55674,No
55696,No
55705,No
55715,No
55716,No
55717,No
55721,Yes
55722,No
55733,No
55734,No
55737,No
55738,No
55740,No
55751,Yes
55761,No
55770,No
55775,Yes
55777,No
55782,No
55783,No
55788,No
55801,No
55823,No
55828,No
55838,No
55851,No
55861,Yes
55871,Yes
55873,No
55874,No
55875,No
55883,No
55885,Yes
55886,No
55888,Yes
55891,No
55894,Yes
55900,No
55906,Yes
55908,No
55909,No
55918,No
55919,No
55929,No
55933,No
55937,No
55942,No
55951,No
55955,Yes
55958,Yes
55959,Yes
55975,Yes
55977,No
55981,Yes
55990,No
55992,No
55994,No
56004,No
56010,No
56012,No
56017,No
56021,No
56028,No
56035,No
56040,No
56045,No
56046,No
56052,No
56053,No
56061,No
56062,No
56064,No
56080,No
56084,No
56090,No
56092,No
56093,No
56096,No
56098,No
56105,No
56115,No
56116,No
56123,No
56124,No
56141,No
56144,No
56145,Yes
56148,No
56153,No
56155,No
56156,No
56162,No
56165,No
56173,No
56182,No
56186,Yes
56189,No
56199,No
56200,No
56205,Yes
56207,No
56208,No
56216,No
56218,No
56222,No
56223,No
56224,No
56225,Yes
56230,Yes
56232,No
56236,No
56245,No
56248,No
56254,Yes
56267,No
56269,No
56271,No
56296,No
56307,No
56320,No
56322,No
56328,No
56330,Yes
56332,No
56339,Yes
56344,No
56354,Yes
56355,No
56356,No
56368,No
56370,No
56379,No
56380,No
56390,No
56403,No
56406,No
56412,No
56417,No
56418,No
56421,Yes
56422,Yes
56424,No
56430,No
56435,No
56444,Yes
56445,No
56448,No
56449,No
56453,No
56455,No
56457,Yes
56460,No
56461,No
56463,Yes
56467,No
56469,No
56470,No
56473,No
56480,Yes
56494,No
56500,No
56506,No
56508,Yes
56512,No
56514,No
56531,No
56538,No
56540,No
56541,No
56546,Yes
56553,Yes
56555,No
56570,Yes
56574,No
56575,No
56579,No
56587,No
56599,No
56600,No
56601,No
56615,No
56619,No
56627,No
56630,No
56631,No
56636,No
56643,Yes
56645,Yes
56652,Yes
56657,No
56660,No
56667,No
56669,Yes
56674,Yes
56675,No
56676,Yes
56677,No
56684,No
56685,Yes
56689,No
56695,Yes
56701,Yes
56702,Yes
56712,No
56716,Yes
56725,No
56742,No
56750,No
56751,No
56771,No
56772,No
56779,Yes
56783,No
56786,No
56791,No
56797,Yes
56799,No
56800,Yes
56812,No
56818,No
56825,No
56827,Yes
56830,No
56834,No
56835,No
56837,Yes
56838,No
56848,Yes
56850,Yes
56851,No
56852,No
56856,No
56859,Yes
56867,No
56874,No
56876,No
56889,No
56896,No
56916,No
56921,No
56934,No
56938,No
56946,Yes
56950,No
56953,Yes
56956,No
56962,Yes
56974,No
56991,No
56993,No
57010,No
57011,Yes
57012,No
57017,No
57026,No
57027,Yes
57031,No
57037,No
57045,No
57048,No
57051,No
57060,No
57062,No
57065,Yes
57067,No
57074,No
57076,No
57079,Yes
57080,No
57094,No
57105,Yes
57109,No
57110,No
57116,No
57118,No
57123,No
57128,No
57132,No
57136,No
57144,Yes
57153,No
57154,No
57155,No
57157,No
57158,No
57162,No
57165,No
57170,No
57173,No
57178,No
57179,No
57180,No
57181,No
57193,No
57196,Yes
57198,No
57212,No
57216,No
57229,Yes
57232,Yes
57234,No
57235,No
57241,Yes
57257,Yes
57259,No
57262,Yes
57265,No
57270,Yes
57274,No
57283,No
57286,Yes
57289,No
57290,No
57296,No
57300,Yes
57303,No
57306,Yes
57317,No
57320,No
57321,Yes
57322,No
57330,Yes
57340,No
57345,No
57352,No
57353,No
57360,No
57362,No
57363,No
57364,No
57366,Yes
57369,No
57371,No
57374,Yes
57376,No
57386,No
57390,No
57399,No
57402,No
57403,No
57404,No
57410,No
57427,No
57431,No
57432,No
57434,Yes
57445,No
57455,No
57456,No
57461,No
57464,No
57472,Yes
57478,Yes
57480,No
57483,No
57490,Yes
57491,No
57497,No
57501,No
57518,No
57521,No
57522,No
57524,No
57529,No
57531,No
57537,No
57539,No
57542,No
57543,No
57551,No
57556,No
57559,No
57566,Yes
57569,Yes
57571,No
57577,No
57579,Yes
57583,No
57587,No
57589,No
57591,No
57593,No
57594,No
57596,No
57597,No
57606,Yes
57611,No
57616,No
57619,No
57623,Yes
57625,Yes
57627,No
57630,Yes
57631,No
57634,No
57640,No
57641,No
57643,No
57646,No
57657,No
57665,No
57676,Yes
57684,No
57691,No
57702,No
57712,No
57715,Yes
57717,No
57719,No
57720,No
57723,No
57727,No
57732,No
57735,No
57740,No
57744,Yes
57747,No
57751,No
57757,No
57760,No
57762,No
57777,No
57782,No
57784,No
57785,No
57787,No
57788,Yes
57789,No
57798,No
57802,No
57810,No
57815,No
57817,No
57819,Yes
57828,No
57833,No
57835,No
57837,No
57847,No
57855,No
57857,Yes
57869,No
57871,No
57877,No
57878,No
57890,No
57896,No
57901,No
57905,No
57906,Yes
57908,Yes
57911,Yes
57914,Yes
57915,No
57930,No
57932,No
57942,No
57945,No
57954,No
57955,Yes
57958,Yes
57964,No
57970,Yes
57978,No
57986,No
57999,No
58001,No
58006,No
58009,No
58015,Yes
58016,Yes
58019,Yes
58028,Yes
58037,No
58042,Yes
58043,No
58050,Yes
58056,No
58058,No
58063,No
58067,No
58071,Yes
58076,No
58078,Yes
58082,No
58093,No
58095,No
58097,No
58100,No
58101,No
58102,No
58132,No
58135,No
58136,No
58143,No
58144,No
58147,No
58149,Yes
58151,Yes
58153,Yes
58159,Yes
58160,No
58173,No
58177,No
58180,No
58184,No
58185,No
58187,No
58192,No
58195,Yes
58198,Yes
58202,No
58203,No
58208,No
58220,Yes
58222,No
58226,No
58227,No
58228,No
58231,No
58240,Yes
58259,No
58271,Yes
58273,No
58283,No
58284,No
58285,No
58294,No
58299,No
58301,No
58303,No
58304,No
58306,No
58310,No
58311,Yes
58319,No
58325,No
58327,No
58338,Yes
58340,No
58342,No
58343,No
58347,No
58353,No
58354,No
58358,Yes
58360,No
58362,No
58363,Yes
58367,No
58371,Yes
58376,No
58389,Yes
58400,Yes
58402,No
58411,No
58418,Yes
58419,Yes
58421,No
58422,No
58423,No
58425,No
58426,No
58428,No
58430,No
58433,No
58434,Yes
58441,No
58445,No
58451,No
58455,No
58459,Yes
58463,Yes
58465,No
58466,No
58470,No
58471,Yes
58473,No
58474,No
58476,No
58490,No
58502,No
58507,No
58510,No
58515,No
58522,No
58523,Yes
58529,No
58531,No
58552,No
58554,No
58555,No
58558,No
58567,No
58568,No
58574,No
58575,Yes
58582,Yes
58583,No
58584,No
58589,No
58592,No
58593,No
58596,No
58597,Yes
58603,Yes
58608,No
58614,Yes
58623,No
58624,No
58625,Yes
58636,No
58637,Yes
58645,No
58649,Yes
58653,No
58658,Yes
58663,No
58665,Yes
58666,No
58670,No
58672,No
58681,Yes
58686,No
58695,No
58704,No
58708,Yes
58712,No
58718,No
58723,No
58724,Yes
58731,Yes
58746,No
58756,No
58763,No
58764,No
58765,No
58769,No
58770,No
58774,Yes
58777,No
58784,No
58788,Yes
58791,No
58795,No
58808,No
58815,No
58829,No
58836,No
58848,No
58849,No
58850,No
58855,Yes
58856,No
58858,No
58861,No
58866,No
58882,No
58890,No
58892,No
58898,No
58900,No
58901,No
58902,Yes
58903,Yes
58906,Yes
58913,No
58919,No
58921,No
58926,No
58929,No
58941,No
58946,No
58956,Yes
58959,No
58978,No
58981,Yes
58982,No
58987,Yes
58988,No
58989,No
58990,No
58991,No
58992,No
58999,No
59000,No
59007,No
59009,Yes
59013,No
59023,Yes
59024,No
59034,Yes
59036,No
59049,No
59056,No
59074,Yes
59075,No
59083,No
59112,No
59120,No
59122,No
59127,No
59133,No
59134,No
59137,No
59139,Yes
59140,No
59141,No
59146,No
59156,No
59158,No
59170,No
59172,No
59178,No
59180,No
59186,Yes
59187,No
59188,No
59203,No
59204,No
59206,No
59208,No
59215,No
59224,No
59232,No
59233,No
59235,Yes
59239,No
59253,No
59262,No
59266,No
59270,No
59271,No
59272,No
59273,No
59281,Yes
59284,No
59287,No
59306,No
59322,No
59325,No
59326,No
59328,No
59329,Yes
59330,No
59331,Yes
59339,No
59340,No
59347,Yes
59350,No
59351,No
59355,No
59358,No
59359,No
59365,No
59368,Yes
59371,No
59374,No
59378,No
59379,Yes
59384,No
59385,No
59388,No
59393,No
59394,No
59399,Yes
59414,No
59425,No
59430,Yes
59434,No
59437,Yes
59440,No
59447,No
59458,No
59459,No
59470,No
59473,Yes
59476,No
59480,Yes
59483,Yes
59488,No
59490,No
59493,No
59506,No
59509,No
59514,Yes
59516,No
59524,No
59525,No
59529,No
59538,No
59553,No
59554,Yes
59563,No
59568,No
59572,No
59573,Yes
59584,Yes
59589,No
59591,Yes
59599,No
59602,Yes
59608,No
59614,No
59619,Yes
59624,No
59631,No
59643,No
59669,No
59674,No
59676,Yes
59678,No
59679,No
59680,No
59700,No
59701,No
59704,No
59709,No
59712,No
59715,No
59718,No
59719,No
59722,No
59724,No
59726,No
59732,No
59734,No
59741,No
59742,No
59748,No
59750,No
59752,No
59755,No
59757,No
59758,No
59762,No
59763,No
59779,No
59781,No
59785,No
59786,No
59787,No
59793,No
59795,No
